testeSalvarEmpresa,email,senha
,[email], Teste123!
testeSalvarEmpresaEVisualizarFunilDeVendas,email,senha
,[email], Teste123!
testeVisualizarFunilDeVendasPeloMenuLateral,email,senha
,[email], Teste123!
testeAlterarStatusDaEmpresaNãoEnriquecidoParaRecontato,email,senha
,[email], Teste123!
testeAlterarStatusDaEmpresaNãoEnriquecidoParaEnriquecido,email,senha
,[email], Teste123!
testeAlterarStatusDaEmpresaEnriquecidoParaNãoEnriquecido,email,senha
,[email], Teste123!